LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)

LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: TeamGameProject1
LogCore: UnrealTraceServer: Trace store launch successful
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.0-CL-20979098"
LogCsvProfiler: Display: Metadata set : engineversion="5.0.3-20979098+++UE5+Release-5.0"

LogCsvProfiler: Display: Metadata set : commandline="" D:\GitRepos\teamGameProduct1\teamgameproject1\TeamGameProject1.uproject""
LogCsvProfiler: Display: Metadata set : os="Windows 10 (21H2) [10.0.19044.1889] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz"

LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : loginid="88f49540470531e9723217bde19c6058"
LogCsvProfiler: Display: Metadata set : llm="0"
LogPlatformFile: Not using cached read wrapper

LogStats: Stats thread started at 13.484920

LogStats: Stats thread started at 1.191303

LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-0C4EA8944A886EAD803A4DBCB8AA9C69
         Session CrashGUID >====================================================
LogConfig: Display: Loading Android ini files took 0.08 seconds
LogConfig: Display: Loading HoloLens ini files took 0.10 seconds

LogConfig: Display: Loading Unix ini files took 0.13 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.01 seconds
LogConfig: Display: Loading Windows ini files took 0.02 seconds
LogConfig: Display: Loading IOS ini files took 0.21 seconds
LogConfig: Display: Loading TVOS ini files took 0.21 seconds
LogConfig: Display: Loading Linux ini files took 0.24 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.24 seconds
LogConfig: Display: Loading Mac ini files took 0.28 seconds
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.09.05-17.41.08:781][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.09.05-17.41.08:838][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.09.05-17.41.08:838][  0]LogTargetPlatformManager:   VVM_1_0
[2022.09.05-17.41.08:838][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.09.05-17.41.08:838][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.09.05-17.41.08:838][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.09.05-17.41.08:838][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.09.05-17.41.08:838][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.09.05-17.41.08:857][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.09.05-17.41.08:943][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitRepos/teamGameProduct1/teamgameproject1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.09.05-17.41.08:962][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.09.05-17.41.08:962][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitRepos/teamGameProduct1/teamgameproject1/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
[2022.09.05-17.41.08:983][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.09.05-17.41.09:068][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../GitRepos/teamGameProduct1/teamgameproject1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.09.05-17.41.09:068][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.09.05-17.41.09:068][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../GitRepos/teamGameProduct1/teamgameproject1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.09.05-17.41.09:068][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.09.05-17.41.09:204][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
[2022.09.05-17.41.09:204][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.09.05-17.41.09:204][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.09.05-17.41.09:249][  0]LogDerivedDataCache: Speed tests for C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.09.05-17.41.09:249][  0]LogDerivedDataCache: Display: Performance to C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=26.62MBs, RandomWriteSpeed=149.62MBs. Assigned SpeedClass 'Local'
[2022.09.05-17.41.09:266][  0]LogDerivedDataCache: Using Local data cache path C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.09.05-17.41.09:266][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.09.05-17.41.09:266][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.09.05-17.41.09:271][  0]LogVirtualization: VirtualizationSystem name found in ini file: None
[2022.09.05-17.41.09:271][  0]LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.09.05-17.41.09:359][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../GitRepos/teamGameProduct1/teamgameproject1/Intermediate/Shaders/WorkingDirectory/6808/).
[2022.09.05-17.41.09:359][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/epicp/AppData/Local/Temp/UnrealShaderWorkingDir/13AB7F5F41B80FD69DFA7BA4F418F75F/'.
[2022.09.05-17.41.09:363][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.09.05-17.41.09:363][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.09.05-17.41.19:927][  0]LogSlate: Using FreeType 2.10.0
[2022.09.05-17.41.20:139][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.09.05-17.41.21:092][  0]LogAssetRegistry: FAssetRegistry took 0.0847 seconds to start up
[2022.09.05-17.41.21:246][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.09.05-17.41.25:578][  0]LogSerialization: UsePackageTrailer: 'false'
[2022.09.05-17.41.25:612][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.09.05-17.41.26:041][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.09.05-17.41.26:042][  0]LogDeviceProfileManager: Active device profile: [000007C3BF2071C0][000007C3B67B2800 50] WindowsEditor
[2022.09.05-17.41.26:042][  0]LogDeviceProfileManager: Profiles: [000007C3BF206C80][000007C3A2725000 50] Windows, [000007C3BF2071C0][000007C3B67B2800 50] WindowsEditor, [000007C3BF207380][000007C3B676A000 50] WindowsServer, [000007C3BF202F40][000007C3BF490000 50] WindowsClient, [000007C3BF2039C0][000007C3BF495000 50] IOS, [000007C3BF206740][000007C3BF497800 50] iPadAir2, [000007C3BF206580][000007C3BF49C800 50] IPadPro, [000007C3BF202140][000007C3BF49A000 50] iPadAir3, [000007C3BF205CC0][000007C3B5C92800 50] iPadAir4, [000007C3BF206AC0][000007C3BF4D0000 50] iPadMini4, [000007C3BF207A80][000007C3BF4D5000 50] iPadMini5, [000007C3BF203640][000007C3BF4D7800 50] iPadMini6, [000007C3BF20A480][000007C3BF492800 50] iPhone6S, [000007C3BF20A800][000007C3BF4DC800 50] iPhone7, [000007C3BF20AB80][000007C3BF4DA000 50] iPodTouch7, [000007C3BF208A40][000007C3BF4F0000 50] iPhone6SPlus, [000007C3BF204600][000007C3BF4F5000 50] iPhone7Plus, [000007C3BF207C40][000007C3BF4F7800 50] iPhoneSE, [000007C3BF202BC0][000007C3BF4FA000 50] iPhone8, [000007C3BF207FC0][000007C3BF4FC800 50] iPhone8Plus, [000007C3BF207E00][000007C3BF4D2800 50] iPhoneX, [000007C3BF205780][000007C3BF4A0000 50] iPhoneXS, [000007C3BF208DC0][000007C3BF4A5000 50] iPhoneXSMax, [000007C3BF204440][000007C3BF4A7800 50] iPhoneXR, [000007C3BF201F80][000007C3BF4AA000 50] iPhone11, [000007C3BF204EC0][000007C3BF4AC800 50] iPhone11Pro, [000007C3BF205400][000007C3BF4F2800 50] iPhone11ProMax, [000007C3BF206040][000007C3BF4B0000 50] iPhoneSE2, [000007C3BF209A00][000007C3BF4B5000 50] iPhone12Mini, [000007C3BF206200][000007C3BF4B7800 50] iPhone12, [000007C3BF209300][000007C3BF4BA000 50] iPhone12Pro, [000007C3BF203480][000007C3BF4BC800 50] iPhone12ProMax, [000007C3BF208880][000007C3BF4A2800 50] iPhone13Mini, [000007C3BF202A00][000007C3BF520000 50] iPhone13, [000007C3BF208F80][000007C3BF525000 50] iPhone13Pro, [000007C3BF2040C0][000007C3BF527800 50] iPhone13ProMax, [000007C3BF209140][000007C3BF52A000 50] iPadPro105, [000007C3BF204D00][000007C3BF52C800 50] iPadPro129, [000007C3BF204B40][000007C3BF4B2800 50] iPadPro97, [000007C3BF208340][000007C3BF530000 50] iPadPro2_129, [000007C3BF207700][000007C3BF535000 50] iPad5, [000007C3BF2094C0][000007C3BF537800 50] iPad6, [000007C3BF2032C0][000007C3BF53A000 50] iPad7, [000007C3BF209840][000007C3BF53C800 50] iPad8, [000007C3BF205940][000007C3BF522800 50] iPad9, [000007C3BF209D80][000007C3BF540000 50] iPadPro11, [000007C3BF204280][000007C3BF545000 50] iPadPro2_11, [000007C3BF20A9C0][000007C3BF547800 50] iPadPro3_11, [000007C3BF2078C0][000007C3BF54A000 50] iPadPro3_129, [000007C3BF206900][000007C3BF54C800 50] iPadPro4_129, [000007C3BF20A640][000007C3BF532800 50] iPadPro5_129, [000007C3BF2063C0][000007C3BF550000 50] AppleTV, [000007C3BF2055C0][000007C3BF555000 50] AppleTV4K, [000007C3BF203D40][000007C3BF557800 50] TVOS, [000007C3BF20C780][000007C3BF55C800 50] Mac, [000007C3BF20CB00][000007C3BF55A000 50] MacEditor, [000007C3BF202D80][000007C3BF542800 50] MacClient, [000007C3BF20C240][000007C3BF560000 50] MacServer, [000007C3BF20CE80][000007C3BF567800 50] Linux, [000007C3BF20D200][000007C3BF565000 50] LinuxEditor, [000007C3BF202300][000007C3BF56A000 50] LinuxArm64Editor, [000007C3BF2047C0][000007C3BF56C800 50] LinuxArm64, [000007C3BF20B0C0][000007C3BF552800 50] LinuxClient, [000007C3BF20D3C0][000007C3BF570000 50] LinuxArm64Client, [000007C3BF208500][000007C3BF575000 50] LinuxServer, [000007C3BF209680][000007C3BF577800 50] LinuxArm64Server, [000007C3BF203100][000007C3BF57A000 50] Android, [000007C3BF20B7C0][000007C3BF57C800 50] Android_Preview_OpenGL, [000007C3BF203B80][000007C3BF562800 50] Android_Preview_Vulkan, [000007C3BF20AF00][000007C3BF580000 50] Android_Low, [000007C3BF209F40][000007C3BF585000 50] Android_Mid, [000007C3BF20D580][000007C3BF587800 50] Android_High, [000007C3BF20C5C0][000007C3BF58A000 50] Android_Default, [000007C3BF20A2C0][000007C3BF58C800 50] Android_Adreno4xx, [000007C3BF20DAC0][000007C3BF572800 50] Android_Adreno5xx_Low, [000007C3BF20AD40][000007C3BF590000 50] Android_Adreno5xx, [000007C3BF208180][000007C3BF595000 50] Android_Adreno6xx, [000007C3BF208C00][000007C3BF597800 50] Android_Adreno6xx_Vulkan, [000007C3BF20C940][000007C3BF59A000 50] Android_Adreno7xx, [000007C3BF204980][000007C3BF59C800 50] Android_Adreno7xx_Vulkan, [000007C3BF20BD00][000007C3BF582800 50] Android_Mali_T6xx, [000007C3BF20B280][000007C3BF5A0000 50] Android_Mali_T7xx, [000007C3BF20B440][000007C3BF5A5000 50] Android_Mali_T8xx, [000007C3BF20A100][000007C3BF5A7800 50] Android_Mali_G71, [000007C3BF205080][000007C3BF5AA000 50] Android_Mali_G72, [000007C3BF205B00][000007C3BF5AC800 50] Android_Mali_G72_Vulkan, [000007C3BF20EA80][000007C3BF592800 50] Android_Mali_G76, [000007C3BF20C080][000007C3BF5B0000 50] Android_Mali_G76_Vulkan, [000007C3BF2086C0][000007C3BF5B5000 50] Android_Mali_G77, [000007C3BF20C400][000007C3BF5B7800 50] Android_Mali_G77_Vulkan, [000007C3BF20B600][000007C3BF5BA000 50] Android_Mali_G78, [000007C3BF20BB40][000007C3BF5BC800 50] Android_Mali_G78_Vulkan, [000007C3BF207000][000007C3BF5A2800 50] Android_Mali_G710, [000007C3BF20E540][000007C3BF5C0000 50] Android_Mali_G710_Vulkan, [000007C3BF20D040][000007C3BF5C5000 50] Android_Xclipse_920, [000007C3BF20FA40][000007C3BF5C7800 50] Android_Xclipse_920_Vulkan, [000007C3BF20D740][000007C3BF5CA000 50] Android_Vulkan_SM5, [000007C3BF203F00][000007C3BF5CC800 50] Android_PowerVR_G6xxx, [000007C3BF20EE00][000007C3BF5B2800 50] Android_PowerVR_GT7xxx, [000007C3BF20EFC0][000007C3BF5D0000 50] Android_PowerVR_GE8xxx, [000007C3BF20D900][000007C3BF5D5000 50] Android_PowerVR_GM9xxx, [000007C3BF20E700][000007C3BF5D7800 50] Android_PowerVR_GM9xxx_Vulkan, [000007C3BF20E000][000007C3BF5DA000 50] Android_TegraK1, [000007C3BF205240][000007C3BF5DC800 50] Android_Unknown_Vulkan, [000007C3BF5E0000][000007C3BF5C2800 50] Oculus_Quest, [000007C3BF5E2300][000007C3BF5F0000 50] Oculus_Quest2, [000007C3BF5E2140][000007C3BF5F5000 50] HoloLens, 
[2022.09.05-17.41.26:042][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.09.05-17.41.27:401][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.09.05-17.41.29:562][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.09.05-17.41.29:562][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.09.05-17.41.29:562][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.09.05-17.41.29:562][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.09.05-17.41.29:563][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.09.05-17.41.30:282][  0]LogNetVersion: TeamGameProject1 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3799580723)
[2022.09.05-17.41.33:640][  0]LogSlate: Border
[2022.09.05-17.41.33:640][  0]LogSlate: BreadcrumbButton
[2022.09.05-17.41.33:640][  0]LogSlate: Default
[2022.09.05-17.41.33:640][  0]LogSlate: Icons.Save
[2022.09.05-17.41.33:640][  0]LogSlate: Icons.Toolbar.Settings
[2022.09.05-17.41.33:640][  0]LogSlate: ListView
[2022.09.05-17.41.33:640][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.09.05-17.41.33:640][  0]LogSlate: SoftwareCursor_Grab
[2022.09.05-17.41.33:640][  0]LogSlate: TableView.DarkRow
[2022.09.05-17.41.33:640][  0]LogSlate: TableView.Row
[2022.09.05-17.41.33:640][  0]LogSlate: TreeView
[2022.09.05-17.41.45:728][  0]SourceControl: Source control is disabled
[2022.09.05-17.41.46:554][  0]SourceControl: Source control is disabled
[2022.09.05-17.41.46:554][  0]SourceControl: Source control is disabled
[2022.09.05-17.41.48:118][  0]LogUObjectArray: 20557 objects as part of root set at end of initial load.
[2022.09.05-17.41.48:136][  0]LogUObjectAllocator: 5584256 out of 0 bytes used by permanent object pool.
[2022.09.05-17.41.48:136][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.09.05-17.41.51:496][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.09.05-17.41.51:569][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.09.05-17.41.52:106][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 62266FFE48FA2DF8028EB58706222DBF | Instance: C44268184818057BCDFDD281C2623C36 (DESKTOP-6COQMTE-6808).
[2022.09.05-17.41.57:584][  0]LogPython: Using Python 3.9.7
[2022.09.05-17.42.03:875][  0]LogUProjectInfo: Found projects:
[2022.09.05-17.42.08:635][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.09.05-17.42.08:846][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.09.05-17.42.08:846][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.09.05-17.42.11:168][  0]LogOpenImageDenoise: OIDN starting up
[2022.09.05-17.42.11:487][  0]LogCollectionManager: Loaded 0 collections in 0.001549 seconds
[2022.09.05-17.42.14:591][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/teamGameProduct1/teamgameproject1/Saved/Collections/' took 0.00s
[2022.09.05-17.42.14:591][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/teamGameProduct1/teamgameproject1/Content/Developers/epicp/Collections/' took 0.01s
[2022.09.05-17.42.14:591][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/teamGameProduct1/teamgameproject1/Content/Collections/' took 0.00s
[2022.09.05-17.42.14:591][  0]LogEngine: Initializing Engine...
[2022.09.05-17.42.14:883][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.09.05-17.42.14:944][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.09.05-17.42.17:631][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.09.05-17.42.17:713][  0]LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
[2022.09.05-17.42.18:031][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.09.05-17.42.18:512][  0]LogAIModule: Creating AISystem for world Untitled
[2022.09.05-17.42.18:766][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.09.05-17.42.18:928][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.09.05-17.42.18:944][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.09.05-17.42.18:944][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.09.05-17.42.18:995][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.09.05-17.42.18:995][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.09.05-17.42.19:019][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.09.05-17.42.19:019][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.09.05-17.42.19:019][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.09.05-17.42.19:019][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.09.05-17.42.19:019][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.09.05-17.42.19:019][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.09.05-17.42.19:019][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.09.05-17.42.19:019][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.09.05-17.42.19:036][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.09.05-17.42.19:036][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.09.05-17.42.19:036][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.09.05-17.42.19:140][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.09.05-17.42.20:878][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2022.09.05-17.42.20:924][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.09.05-17.42.21:001][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.09.05-17.42.21:001][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.09.05-17.42.21:003][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.09.05-17.42.21:003][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.09.05-17.42.21:005][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.09.05-17.42.21:005][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.09.05-17.42.21:005][  0]LogInit: FAudioDevice initialized.
[2022.09.05-17.42.21:005][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.09.05-17.42.21:005][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.09.05-17.42.21:005][  0]LogInit: Texture streaming: Enabled
[2022.09.05-17.42.21:241][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.09.05-17.42.21:241][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.0.3-20979098+++UE5+Release-5.0
[2022.09.05-17.42.21:364][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.09.05-17.42.21:480][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.09.05-17.42.21:564][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.09.05-17.42.21:564][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.09.05-17.43.19:759][  0]LogLiveCoding: Display: First instance in process group "UE_TeamGameProject1_0x75bc97c2", spawning console
[2022.09.05-17.43.19:759][  0]LogLiveCoding: Display: Waiting for server
[2022.09.05-17.43.19:759][  0]LogDerivedDataCache: C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.423 and deleted 0 file(s) with total size 0 MiB.
[2022.09.05-17.43.19:759][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.09.05-17.43.20:050][  0]LogInit: Transaction tracking system initialized
[2022.09.05-17.43.20:894][  0]BlueprintLog: New page: Editor Load
[2022.09.05-17.43.23:155][  0]LocalizationService: Localization service is disabled
[2022.09.05-17.43.23:591][  0]TimingProfiler: Initialize
[2022.09.05-17.43.23:592][  0]TimingProfiler: OnSessionChanged
[2022.09.05-17.43.23:601][  0]LoadingProfiler: Initialize
[2022.09.05-17.43.23:602][  0]LoadingProfiler: OnSessionChanged
[2022.09.05-17.43.23:657][  0]NetworkingProfiler: Initialize
[2022.09.05-17.43.23:672][  0]NetworkingProfiler: OnSessionChanged
[2022.09.05-17.43.23:672][  0]MemoryProfiler: Initialize
[2022.09.05-17.43.23:672][  0]MemoryProfiler: OnSessionChanged
[2022.09.05-17.43.29:943][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/teamGameProduct1/teamgameproject1/Content/' took 0.01s
[2022.09.05-17.43.29:943][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.09.05-17.43.31:811][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.09.05-17.43.32:043][  0]LogUnrealEdMisc: Loading editor; pre map load, took 264.657
[2022.09.05-17.43.32:117][  0]Cmd: MAP LOAD FILE="../../../../../GitRepos/teamGameProduct1/teamgameproject1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.09.05-17.43.32:195][  0]LightingResults: New page: Lighting Build
[2022.09.05-17.43.32:339][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.09.05-17.43.32:598][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.05-17.43.32:616][  0]MapCheck: New page: Map Check
[2022.09.05-17.43.32:616][  0]LightingResults: New page: Lighting Build
[2022.09.05-17.43.33:150][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.09.05-17.43.33:468][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.09.05-17.43.38:715][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.09.05-17.43.38:754][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.09.05-17.43.38:754][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.09.05-17.43.38:851][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.09.05-17.43.38:852][  0]LogWorldPartition: UWorldPartition::Initialize(IsEditor=1, IsGame=0, IsCooking=0)
[2022.09.05-17.43.40:698][  0]LogWorldPartition: Display: WorldPartition initialize took 1.84 sec
[2022.09.05-17.43.41:397][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.09.05-17.43.41:571][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.09.05-17.43.41:617][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.09.05-17.43.41:634][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16.505ms to complete.
[2022.09.05-17.43.41:652][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 9.546
[2022.09.05-17.43.43:144][  0]LogUnrealEdMisc: Total Editor Startup Time, took 275.755
[2022.09.05-17.43.43:144][  0]LogShaderCompilers: Display: ================================================
[2022.09.05-17.43.43:144][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.09.05-17.43.43:144][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.09.05-17.43.43:159][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.09.05-17.43.43:159][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.09.05-17.43.43:159][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
